CookerStat, GenerateAssetRegistry=0.018775, Initialize=0.100438, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_690926DE4D3D38ACB4A03281CF5A603__C0057CC3129E19DBA46EB12417663BB51C59F153, StartTime=2016.07.03-13.57.44, HierarchicalDDC=, DataSize=840, Duration=3.197342, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
SavePackageTransactionId120959D14BBF22EF70CB7F984E3CD083_0, Filename=../../../../../../Users/game/Documents/steamrumb/steamrumb/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=10.808911, FlushAsyncLoading=0.012517, FlushStreamingFunc=0.064973, BlockTillAllRequestsFinished=0.027418, ResetLoadersForSaveUnMarkAllObjects=0.207137, TagPackageExports=0.028014, BeginCacheForCookedPlatformData=0.001192, SerializeImports=0.466131, GatherLocalizableTextData=0.131138, MarkNames=0.007153, SerializeSummary=0.012517, SerializeNames=0.047389, SerializeGatherableTextData=0.001490, BuildExportMap=0.019073, SortExportsNonSeekfree=0.008643, SortExportsSeekfreeConstructor=0.054244, SortExportsSeekfreeInner=0.563886, SortExportsSeekfree=0.002980, BuildDependencyMap=0.009835, SerializeImportMap=0.007153, SerializeExportMap=0.004768, SerializeDependencyMap=0.001192, SerializeStringAssetReferenceMap=0.001192, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.541490, SerializeExports=0.203557, SerializeBulkData=0.019077, MoveFile=3.878951, UnaccountedTime=9.080894, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.47, Duration=213.031250, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.07.03-13.57.47, HierarchicalDDC=, DataSize=1048841, Duration=24.159483, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.07.03-13.57.47, HierarchicalDDC=, DataSize=262407, Duration=4.610039, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.07.03-13.57.47, HierarchicalDDC=, DataSize=65799, Duration=4.471451, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.07.03-13.57.47, HierarchicalDDC=, DataSize=16647, Duration=3.619660, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.07.03-13.57.47, HierarchicalDDC=, DataSize=7196, Duration=19.489542, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=90.534431, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=1048841, Duration=5.304463, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=262407, Duration=4.684247, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=65799, Duration=10.613099, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=21.171957, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=16647, Duration=5.817089, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=7196, Duration=5.501166, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=262407, Duration=26.230543, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=65799, Duration=36.590611, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=16647, Duration=4.286367, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=25.801073, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=6899, Duration=4.348956, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=262407, Duration=12.499679, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=65799, Duration=4.476518, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=21.213089, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=16647, Duration=7.788602, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=6899, Duration=3.938858, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=262407, Duration=40.407867, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=65799, Duration=9.762801, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=16647, Duration=9.711836, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=0.363603, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=6899, Duration=33.614410, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=6014, Duration=4.268486, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=63.487270, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=524550, Duration=19.392378, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131332, Duration=19.209087, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33028, Duration=127.830795, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=47.602486, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8452, Duration=25.714941, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4437, Duration=25.686625, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=524550, Duration=4.460421, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131332, Duration=279.217255, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=11.176690, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
