CookerStat, GenerateAssetRegistry=0.018775, Initialize=0.100438, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33028, Duration=4.008900, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8452, Duration=4.064627, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4437, Duration=153.351715, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=9.530630, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=10.501936, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=2.976198, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=75.898422, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131332, Duration=3.944520, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33028, Duration=3.231619, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8452, Duration=3.544554, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4143, Duration=267.337799, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=37.517506, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=13.351462, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131332, Duration=4.177585, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33028, Duration=31.250977, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=10.218203, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=13.374414, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8452, Duration=147.805237, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=1.543235, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=14.606800, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=14.331710, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=3.120746, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=3.065612, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=2.991099, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdB34FD7EB41E9AECC97E84CA515AA3A5E_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.03-13.57.48, Duration=0.112955, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4143, Duration=4.213948, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131332, Duration=62.764824, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33028, Duration=53.016033, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8452, Duration=148.940460, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4143, Duration=50.068443, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=3267, Duration=3.776725, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=524552, Duration=60.930405, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131335, Duration=3.210753, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33031, Duration=53.804935, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8454, Duration=83.213150, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4474, Duration=3.111806, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=524552, Duration=124.119339, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131335, Duration=2.820622, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33031, Duration=2.739258, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8454, Duration=11.922676, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4474, Duration=3.741257, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131335, Duration=136.852966, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33031, Duration=17.164253, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
