CookerStat, GenerateAssetRegistry=0.018775, Initialize=0.100438, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8454, Duration=3.487334, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4178, Duration=21.219049, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131335, Duration=3.484946, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33031, Duration=3.673606, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8454, Duration=3.918890, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4178, Duration=2.569381, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131335, Duration=171.195190, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33031, Duration=3.043257, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8454, Duration=2.883807, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4178, Duration=2.702896, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=1910, Duration=2.465364, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__BBE6450F05F711CCECC41FB01670BB8850C34A47, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=524547, Duration=11.606459, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__9E1667C2EA3CCE0000BE4761716AAE370788CF5D, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=131330, Duration=2.662961, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__7FD969D38AAC7A24CB4E88558C68FC73B9ECA0CF, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=33026, Duration=11.471451, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__DB95BCFB5CDF8E3FC5AED0C9412FCE63348791FE, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=8449, Duration=3.283773, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__09C82E893305A8FDF9CD4DE08FDEFD5A594CF9FF, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=4410, Duration=55.076660, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.07.03-13.57.48, HierarchicalDDC=, DataSize=524547, Duration=58.790794, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=131330, Duration=3.363348, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=33026, Duration=11.595431, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=8449, Duration=10.512665, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=4410, Duration=2.920169, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__CC035280AFAA72C56A7C51F6755D3542777FE3F6, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=131330, Duration=55.230148, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionId8DE8D16D4704E88682DAD690F4D15390_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__99D2737CF5920C3894A2689601C9DCBAF71E3C1C, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=33026, Duration=108.962067, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__603B2C904FC2452D901C5FA8908325669187F1C2, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=8449, Duration=13.038527, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__D5567F0B08369D683F87A90FAC858FFB4BE6C24B, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=4119, Duration=3.105547, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__16D2416FDF2B265E08FD4257B223ED31BEFDDA3A, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=131330, Duration=2.653424, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__BA7B52CD69D5B51F7F154D3801814AD030ABF6A9, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=33026, Duration=4.631199, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdA02145DA4BD21C6538D0168BEC421B11_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__6A5A260679981F4BFEACAB18EA13181139BC4491, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=8449, Duration=153.822006, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__A450FA5F3DCDC72C86A7AF71130FEE2D49FAB8EA, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=4119, Duration=2.910335, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__1B7FC6E30C80AAD75877CA24654DE8F52359C1AC, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=131330, Duration=2.394132, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__9BC81476E0848686B4E8BB282C90C046DFF60563, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=33026, Duration=2.546430, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__28452A3E7EBA0F049412149FDDD422E8E5FDD180, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=8449, Duration=11.365048, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__4380831E1E3608C0631C132C2B5D3BF7AC5473C0, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=4119, Duration=2.839401, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
DDCTransactionIdF4393F244BB28DA17854B4A49276CDC3_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_0__B2FBD5B908F2428B63A3C1453EBCD6294266D3B5, StartTime=2016.07.03-13.57.49, HierarchicalDDC=, DataSize=3250, Duration=43.115833, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
SavePackageTransactionId120959D14BBF22EF70CB7F984E3CD083_1, Filename=../../../../../../Users/game/Documents/steamrumb/steamrumb/Content/Blueprints/BP_stiranGameMode.uasset, AutoPackageBackupDelegate=0.108484, FlushAsyncLoading=0.004172, FlushStreamingFunc=0.055734, BlockTillAllRequestsFinished=0.004768, ResetLoadersForSaveUnMarkAllObjects=0.267338, TagPackageExports=0.829436, BeginCacheForCookedPlatformData=0.001490, SerializeImports=1.491975, GatherLocalizableTextData=0.973389, MarkNames=0.016689, SerializeSummary=0.012815, SerializeNames=0.084046, SerializeGatherableTextData=0.006262, BuildExportMap=0.065267, SortExportsNonSeekfree=0.056330, SortExportsSeekfreeConstructor=0.068251, SortExportsSeekfreeInner=4.835352, SortExportsSeekfree=0.003576, BuildDependencyMap=0.014011, SerializeImportMap=0.006855, SerializeExportMap=0.011027, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001788, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.215482, SerializeExports=1.034785, SerializeBulkData=0.004470, MoveFile=3.935281, UnaccountedTime=1.417167, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
SavePackageTransactionId120959D14BBF22EF70CB7F984E3CD083_2, Filename=../../../../../../Users/game/Documents/steamrumb/steamrumb/Content/Blueprints/BP_stiranGameMode.uasset, AutoPackageBackupDelegate=3.109720, FlushAsyncLoading=0.006855, FlushStreamingFunc=0.047985, BlockTillAllRequestsFinished=0.005066, ResetLoadersForSaveUnMarkAllObjects=0.152297, TagPackageExports=0.594582, BeginCacheForCookedPlatformData=0.001494, SerializeImports=1.077402, GatherLocalizableTextData=0.532594, MarkNames=0.011027, SerializeSummary=0.011027, SerializeNames=0.057522, SerializeGatherableTextData=0.004172, BuildExportMap=0.040829, SortExportsNonSeekfree=0.034872, SortExportsSeekfreeConstructor=0.044405, SortExportsSeekfreeInner=3.892664, SortExportsSeekfree=0.004768, BuildDependencyMap=0.014305, SerializeImportMap=0.006560, SerializeExportMap=0.007153, SerializeDependencyMap=0.002980, SerializeStringAssetReferenceMap=0.001192, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.191342, SerializeExports=0.927191, SerializeBulkData=0.004172, MoveFile=3.693573, UnaccountedTime=1.303613, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
SavePackageTransactionId120959D14BBF22EF70CB7F984E3CD083_3, Filename=../../../../../../Users/game/Documents/steamrumb/steamrumb/Content/Blueprints/stiranGameMode.uasset, AutoPackageBackupDelegate=0.099543, FlushAsyncLoading=0.003874, FlushStreamingFunc=0.067953, BlockTillAllRequestsFinished=0.005066, ResetLoadersForSaveUnMarkAllObjects=0.144251, TagPackageExports=0.010431, BeginCacheForCookedPlatformData=0.001788, SerializeImports=0.456296, GatherLocalizableTextData=0.009537, MarkNames=0.003278, SerializeSummary=0.008345, SerializeNames=0.008047, SerializeGatherableTextData=0.000894, BuildExportMap=0.007451, SortExportsNonSeekfree=0.002388, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.013113, SortExportsSeekfree=0.001490, BuildDependencyMap=0.003576, SerializeImportMap=0.039939, SerializeExportMap=0.020862, SerializeDependencyMap=0.000894, SerializeStringAssetReferenceMap=0.001192, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011027, SerializeExports=0.004172, SerializeBulkData=0.002682, MoveFile=2.529737, UnaccountedTime=1.057141, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
SavePackageTransactionId120959D14BBF22EF70CB7F984E3CD083_4, Filename=../../../../../../Users/game/Documents/steamrumb/steamrumb/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=20.621784, FlushAsyncLoading=0.012219, FlushStreamingFunc=0.086430, BlockTillAllRequestsFinished=0.005066, ResetLoadersForSaveUnMarkAllObjects=48.270683, TagPackageExports=0.868775, BeginCacheForCookedPlatformData=0.001792, SerializeImports=1.705665, GatherLocalizableTextData=7.573418, MarkNames=0.050668, SerializeSummary=0.011325, SerializeNames=0.352282, SerializeGatherableTextData=0.037253, BuildExportMap=0.249755, SortExportsNonSeekfree=0.394899, SortExportsSeekfreeConstructor=0.045899, SortExportsSeekfreeInner=17.127596, SortExportsSeekfree=0.005364, BuildDependencyMap=0.078086, SerializeImportMap=0.045005, SerializeExportMap=0.033677, SerializeDependencyMap=0.008643, SerializeStringAssetReferenceMap=0.001490, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.839867, SerializeExports=4.526291, SerializeBulkData=138.636124, MoveFile=4.062246, UnaccountedTime=1.185294, RunGuid=RunIDDF383D5B48FD26D2BF2E7398AAA9D407
